Product Name,RAM,Storage,Battery(mAh),Price,Rating,Review Count,URL
OPPO A74 5G,6GB,128GB,5000,"17,990",4.2,1160,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0170172372GMSED1UV8H&url=%2FFluid-Storage-Charge-Amoled-Display%2Fdp%2FB08VB2CMR3%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667750%26sr%3D8-21-spons%26psc%3D1&qualifier=1623667750&id=6086665988415197&widgetName=sp_btf
Samsung Galaxy M12,6GB,128GB,6000,"12,999",4.1,20352,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07524923695ZU2XUSMV6&url=%2FSamsung-Galaxy-M12-Storage-Processor%2Fdp%2FB08XJG8MQM%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667750%26sr%3D8-22-spons%26psc%3D1&qualifier=1623667750&id=6086665988415197&widgetName=sp_btf
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0699029XOGKOWI5HZHD&url=%2FStorage-Snapdragon-Processor-FlashCharge-Discount%2Fdp%2FB07WJTMPPP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-1-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_atf
Samsung Galaxy M42 5G,8GB,128GB,,"23,999",4.1,1860,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A05114312WWY7YZKO30NS&url=%2FSamsung-Galaxy-Prism-Black-Storage%2Fdp%2FB092J4F8MS%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-2-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_atf
Redmi 9,4GB,64GB,5000,"8,799",4.2,46013,https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-3
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_4?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-4
Samsung Galaxy M31,6GB,128GB,,"14,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_5?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-5
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_6?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-6
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_7?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-7
Samsung Galaxy M11,4GB,64GB,,"9,499",4.2,1800,https://www.amazon.in/Samsung-Metallic-Storage-Additional-Exchange/dp/B086KCCSDD/ref=sr_1_8?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-8
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XGDN3TZ/ref=sr_1_9?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-9
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_10?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-10
Tecno Spark 7,3GB,GB,,,3.9,429,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A021168413P5MJC546LBQ&url=%2FTecno-Spark-Spruce-Green-Storage%2Fdp%2FB091FLTCDY%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-11-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_mtf
OnePlus 9R 5G,8GB,128GB,,"39,999",4.3,4962,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09419753VJMN4NCKR3BC&url=%2FTest-Exclusive_2020_1180-Multi-3GB-Storage%2Fdp%2FB089MT34QL%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-12-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_mtf
Samsung Galaxy M01 Core,2GB,32GB,,"6,199",3.7,20543,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_13?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-13
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XJCMGL7/ref=sr_1_14?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-14
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Arctic-White-Storage/dp/B086982ZKF/ref=sr_1_15?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-15
Samsung Galaxy M31,8GB,128GB,,"16,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HG8S7KP/ref=sr_1_16?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-16
Mi 10i 5G,8GB,128GB,,"23,999",4.2,16842,https://www.amazon.in/Test-Exclusive_2020_1130-Multi-3GB-Storage/dp/B089MS9SSD/ref=sr_1_17?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-17
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_18?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-18
iQOO Z3 5G,8GB,128GB,,"20,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WDKLZPN/ref=sr_1_19?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-19
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WJTMPPP/ref=sr_1_20?dchild=1&keywords=Mobiles+under+30000&qid=1623667752&sr=8-20
OPPO A74 5G,6GB,128GB,5000,"17,990",4.2,1160,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0170172372GMSED1UV8H&url=%2FFluid-Storage-Charge-Amoled-Display%2Fdp%2FB08VB2CMR3%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-21-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_btf
Samsung Galaxy M12,6GB,128GB,6000,"12,999",4.1,20352,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07524923695ZU2XUSMV6&url=%2FSamsung-Galaxy-M12-Storage-Processor%2Fdp%2FB08XJG8MQM%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667752%26sr%3D8-22-spons%26psc%3D1&qualifier=1623667752&id=3556120713400028&widgetName=sp_btf
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0699029XOGKOWI5HZHD&url=%2FStorage-Snapdragon-Processor-FlashCharge-Discount%2Fdp%2FB07WJTMPPP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-1-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_atf
Samsung Galaxy M42 5G,8GB,128GB,,"23,999",4.1,1860,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A05114312WWY7YZKO30NS&url=%2FSamsung-Galaxy-Prism-Black-Storage%2Fdp%2FB092J4F8MS%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-2-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_atf
Redmi 9,4GB,64GB,5000,"8,799",4.2,46013,https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-3
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_4?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-4
Samsung Galaxy M31,6GB,128GB,,"14,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_5?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-5
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_6?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-6
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_7?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-7
Samsung Galaxy M11,4GB,64GB,,"9,499",4.2,1800,https://www.amazon.in/Samsung-Metallic-Storage-Additional-Exchange/dp/B086KCCSDD/ref=sr_1_8?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-8
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XGDN3TZ/ref=sr_1_9?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-9
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_10?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-10
Tecno Spark 7,3GB,GB,,,3.9,429,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A021168413P5MJC546LBQ&url=%2FTecno-Spark-Spruce-Green-Storage%2Fdp%2FB091FLTCDY%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-11-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_mtf
OnePlus 9R 5G,8GB,128GB,,"39,999",4.3,4962,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09419753VJMN4NCKR3BC&url=%2FTest-Exclusive_2020_1180-Multi-3GB-Storage%2Fdp%2FB089MT34QL%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-12-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_mtf
Samsung Galaxy M01 Core,2GB,32GB,,"6,199",3.7,20543,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_13?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-13
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XJCMGL7/ref=sr_1_14?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-14
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Arctic-White-Storage/dp/B086982ZKF/ref=sr_1_15?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-15
Samsung Galaxy M31,8GB,128GB,,"16,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HG8S7KP/ref=sr_1_16?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-16
Mi 10i 5G,8GB,128GB,,"23,999",4.2,16842,https://www.amazon.in/Test-Exclusive_2020_1130-Multi-3GB-Storage/dp/B089MS9SSD/ref=sr_1_17?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-17
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_18?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-18
iQOO Z3 5G,8GB,128GB,,"20,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WDKLZPN/ref=sr_1_19?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-19
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WJTMPPP/ref=sr_1_20?dchild=1&keywords=Mobiles+under+30000&qid=1623667754&sr=8-20
OPPO A74 5G,6GB,128GB,5000,"17,990",4.2,1160,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0170172372GMSED1UV8H&url=%2FFluid-Storage-Charge-Amoled-Display%2Fdp%2FB08VB2CMR3%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-21-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_btf
Samsung Galaxy M12,6GB,128GB,6000,"12,999",4.1,20352,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07524923695ZU2XUSMV6&url=%2FSamsung-Galaxy-M12-Storage-Processor%2Fdp%2FB08XJG8MQM%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667754%26sr%3D8-22-spons%26psc%3D1&qualifier=1623667754&id=3013053109327526&widgetName=sp_btf
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0699029XOGKOWI5HZHD&url=%2FStorage-Snapdragon-Processor-FlashCharge-Discount%2Fdp%2FB07WJTMPPP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667756%26sr%3D8-1-spons%26psc%3D1&qualifier=1623667756&id=6468942772899739&widgetName=sp_atf
Samsung Galaxy M42 5G,8GB,128GB,,"23,999",4.1,1860,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A05114312WWY7YZKO30NS&url=%2FSamsung-Galaxy-Prism-Black-Storage%2Fdp%2FB092J4F8MS%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667756%26sr%3D8-2-spons%26psc%3D1&qualifier=1623667756&id=6468942772899739&widgetName=sp_atf
Redmi 9,4GB,64GB,5000,"8,799",4.2,46013,https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_3?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-3
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_4?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-4
Samsung Galaxy M31,6GB,128GB,,"14,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_5?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-5
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Fantasy-Storage-Additional-Exchange/dp/B08444SXZ6/ref=sr_1_6?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-6
Oppo A31,6GB,128GB,,"11,490",4.2,15336,https://www.amazon.in/Oppo-Mystery-Storage-Additional-Exchange/dp/B08444S68L/ref=sr_1_7?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-7
Samsung Galaxy M11,4GB,64GB,,"9,499",4.2,1800,https://www.amazon.in/Samsung-Metallic-Storage-Additional-Exchange/dp/B086KCCSDD/ref=sr_1_8?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-8
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XGDN3TZ/ref=sr_1_9?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-9
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_10?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-10
Tecno Spark 7,3GB,GB,,,3.9,429,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A021168413P5MJC546LBQ&url=%2FTecno-Spark-Spruce-Green-Storage%2Fdp%2FB091FLTCDY%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667756%26sr%3D8-11-spons%26psc%3D1&qualifier=1623667756&id=6468942772899739&widgetName=sp_mtf
OnePlus 9R 5G,8GB,128GB,,"39,999",4.3,4962,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09419753VJMN4NCKR3BC&url=%2FTest-Exclusive_2020_1180-Multi-3GB-Storage%2Fdp%2FB089MT34QL%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DMobiles%2Bunder%2B30000%26qid%3D1623667756%26sr%3D8-12-spons%26psc%3D1&qualifier=1623667756&id=6468942772899739&widgetName=sp_mtf
Samsung Galaxy M01 Core,2GB,32GB,,"6,199",3.7,20543,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_13?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-13
Samsung Galaxy M12,4GB,64GB,6000,"10,499",4.1,20352,https://www.amazon.in/Samsung-Galaxy-M12-Storage-Processor/dp/B08XJCMGL7/ref=sr_1_14?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-14
Redmi Note 9,4GB,64GB,,"10,999",4.3,67152,https://www.amazon.in/Redmi-Note-Arctic-White-Storage/dp/B086982ZKF/ref=sr_1_15?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-15
Samsung Galaxy M31,8GB,128GB,,"16,999",4.3,195632,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HG8S7KP/ref=sr_1_16?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-16
Mi 10i 5G,8GB,128GB,,"23,999",4.2,16842,https://www.amazon.in/Test-Exclusive_2020_1130-Multi-3GB-Storage/dp/B089MS9SSD/ref=sr_1_17?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-17
Redmi 9A,2GB,32GB,5000,"6,799",4.2,50137,https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B086978F2L/ref=sr_1_18?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-18
iQOO Z3 5G,8GB,128GB,,"20,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WDKLZPN/ref=sr_1_19?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-19
iQOO Z3 5G,6GB,128GB,,"19,990",4.4,106,https://www.amazon.in/Storage-Snapdragon-Processor-FlashCharge-Discount/dp/B07WJTMPPP/ref=sr_1_20?dchild=1&keywords=Mobiles+under+30000&qid=1623667756&sr=8-20
